layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,warning,weak_rank_loss,xmax,xmin
617,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.02844771987439071,4096,4096,1.0,2.9038376845172755,6.890942942750956,-0.9563538987063885,True,235.6,LAYER_TYPE.DENSE,7.009887779241979,4.062,2.373,_orig_mod.base_model.model.model.layers.16.self_attn.q_proj,0,11520.0,4096,284,4096,1,0.11297198220816791,235.6,48.9,success,15.3515625,,2,235.625,9.0859375
626,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.012198953657461709,4096,4096,1.0,2.9194479869501095,7.338534295321858,-0.9539429224911624,True,326.2,LAYER_TYPE.DENSE,7.407322922112028,4.086,2.514,_orig_mod.base_model.model.model.layers.16.self_attn.k_proj,0,12140.0,4096,325,4096,1,0.10663599927500608,326.2,37.22,success,18.0625,,2,326.25,8.5390625
635,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.05563287094447661,4096,4096,1.0,6.576327836973071,7.880033453091756,-0.9885002482427377,True,15.8,LAYER_TYPE.DENSE,8.507857640980703,3.842,1.198,_orig_mod.base_model.model.model.layers.16.self_attn.v_proj,0,6940.0,4096,119,4096,1,0.5111811347089791,15.8,439.2,success,3.974609375,under-trained,2,15.796875,6.9609375
644,Linear,0.02522967056986747,4096,4096,1.0,6.194289129873265,9.98103228934657,-0.9860892720275115,True,40.84,LAYER_TYPE.DENSE,9.98685085101401,3.838,1.611,_orig_mod.base_model.model.model.layers.16.self_attn.o_proj,0,6900.0,4096,85,4096,1,0.5633997594929383,40.84,168.9,success,6.390625,under-trained,4,40.84375,7.5078125
647,Linear,0.009382459754123995,4096,11008,2.6875,3.69831996466094,8.732946947802883,-1.0061807404877299,True,230.0,LAYER_TYPE.DENSE,8.779980167713452,4.37,2.361,_orig_mod.base_model.model.model.layers.16.mlp.gate_proj,0,23550.0,4096,451,4096,1,0.1270589247495412,230.0,102.4,success,15.1640625,,0,230.0,11.2890625
648,Linear,0.011237663710044699,4096,11008,2.6875,4.941374016926828,9.322983008498664,-1.0142173278718172,True,77.1,LAYER_TYPE.DENSE,9.478132990222306,4.36,1.887,_orig_mod.base_model.model.model.layers.16.mlp.up_proj,0,22780.0,4096,258,4096,1,0.24537922826510075,77.1,295.5,success,8.78125,,0,77.125,13.03125
649,Linear,0.012417390267089212,4096,11008,2.6875,4.700554909882362,7.904644096501394,-1.0150209866102258,True,48.03,LAYER_TYPE.DENSE,8.683341984837956,4.34,1.682,_orig_mod.base_model.model.model.layers.16.mlp.down_proj,0,21820.0,4096,276,4096,1,0.22274722985845993,48.03,454.2,success,6.9296875,,0,48.03125,12.0078125
655,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.03616956120001091,4096,4096,1.0,2.828237751326097,6.601062720380246,-0.9563538987063885,True,215.5,LAYER_TYPE.DENSE,6.745079191510578,4.043,2.334,_orig_mod.base_model.model.model.layers.17.self_attn.q_proj,0,11030.0,4096,327,4096,1,0.10110177866616135,215.5,51.2,success,14.6796875,,3,215.5,7.9765625
664,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.015411818811107425,4096,4096,1.0,2.8456103404903033,7.019542695389166,-0.9531392637527536,True,292.8,LAYER_TYPE.DENSE,7.109833322140754,4.06,2.467,_orig_mod.base_model.model.model.layers.17.self_attn.k_proj,0,11490.0,4096,323,4096,1,0.10269250636509007,292.8,39.25,success,17.109375,,3,292.75,8.1015625
673,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.04392170010400698,4096,4096,1.0,13.747240991352832,15.70729683582306,-0.9893039069811465,True,13.89,LAYER_TYPE.DENSE,15.769416925522599,3.848,1.143,_orig_mod.base_model.model.model.layers.17.self_attn.v_proj,0,7030.0,4096,35,4096,1,2.1546769919783197,13.89,506.2,success,3.7265625,under-trained,3,13.890625,8.34375
682,Linear,0.025518491594248682,4096,4096,1.0,7.2502091842741185,10.967357447695909,-0.9901075657195552,True,32.56,LAYER_TYPE.DENSE,10.97177376732253,3.85,1.513,_orig_mod.base_model.model.model.layers.17.self_attn.o_proj,0,7070.0,4096,95,4096,1,0.6412579319069056,32.56,217.1,success,5.70703125,under-trained,2,32.5625,7.078125
685,Linear,0.010831210457588836,4096,11008,2.6875,3.7399457210141187,8.823934435517687,-1.0069843992261385,True,228.8,LAYER_TYPE.DENSE,8.866101242261905,4.375,2.36,_orig_mod.base_model.model.model.layers.17.mlp.gate_proj,0,23650.0,4096,434,4096,1,0.13152160336732666,228.8,103.4,success,15.125,,0,228.75,11.484375
686,Linear,0.011128983534141518,4096,11008,2.6875,5.055777340433387,9.30184034118799,-1.0150209866102258,True,69.1,LAYER_TYPE.DENSE,9.51211786664707,4.36,1.84,_orig_mod.base_model.model.model.layers.17.mlp.up_proj,0,22930.0,4096,233,4096,1,0.26570280789861006,69.1,331.8,success,8.3125,,0,69.125,13.5
687,Linear,0.008791292696990527,4096,11008,2.6875,5.136722693038133,8.512713291099328,-1.0166283040870432,True,45.4,LAYER_TYPE.DENSE,9.208732448749007,4.344,1.657,_orig_mod.base_model.model.model.layers.17.mlp.down_proj,0,22050.0,4096,309,4096,1,0.2353299318521882,45.4,485.5,success,6.73828125,,0,45.40625,11.578125
693,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.036138825362758475,4096,4096,1.0,2.5960834453219706,6.125134378806524,-0.9507282875375275,True,228.8,LAYER_TYPE.DENSE,6.33558421904373,4.035,2.36,_orig_mod.base_model.model.model.layers.18.self_attn.q_proj,0,10800.0,4096,455,4096,1,0.07482554603481664,228.8,47.22,success,15.125,,3,228.75,6.06640625
702,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.015548293676997504,4096,4096,1.0,2.752674111398467,6.801040529138791,-0.9499246287991188,True,296.0,LAYER_TYPE.DENSE,6.909849825329932,4.043,2.47,_orig_mod.base_model.model.model.layers.18.self_attn.k_proj,0,11064.0,4096,353,4096,1,0.09328543028569657,296.0,37.38,success,17.203125,,3,296.0,7.265625
711,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.05037059824845602,4096,4096,1.0,9.62290410075425,10.431077687341032,-0.9917148831963727,True,12.125,LAYER_TYPE.DENSE,11.077569445739897,3.846,1.084,_orig_mod.base_model.model.model.layers.18.self_attn.v_proj,0,7000.0,4096,60,4096,1,1.113212132605495,12.125,577.5,success,3.482421875,under-trained,2,12.125,7.5
720,Linear,0.03361306965267821,4096,4096,1.0,7.212425330950153,10.614379857169805,-0.9949295181500076,True,29.61,LAYER_TYPE.DENSE,10.616950083923937,3.848,1.472,_orig_mod.base_model.model.model.layers.18.self_attn.o_proj,0,7028.0,4096,167,4096,1,0.48073190514728026,29.61,237.4,success,5.44140625,under-trained,3,29.609375,5.7421875
723,Linear,0.009928440177791487,4096,11008,2.6875,3.768058213007302,8.765151038460345,-1.0069843992261385,True,211.6,LAYER_TYPE.DENSE,8.815922767495161,4.38,2.326,_orig_mod.base_model.model.model.layers.18.mlp.gate_proj,0,24030.0,4096,451,4096,1,0.13034277061098581,211.6,113.56,success,14.546875,,0,211.625,11.5234375
724,Linear,0.013481229851391885,4096,11008,2.6875,5.422238778243315,9.827807785566009,-1.0150209866102258,True,65.0,LAYER_TYPE.DENSE,10.021074270264556,4.355,1.8125,_orig_mod.base_model.model.model.layers.18.mlp.up_proj,0,22770.0,4096,116,4096,1,0.41059456271278255,65.0,350.2,success,8.0625,,0,65.0,16.03125
725,Linear,0.016545495150471545,4096,11008,2.6875,5.2927166527236365,8.859097990984681,-1.017431962825452,True,47.22,LAYER_TYPE.DENSE,9.443493744869535,4.344,1.674,_orig_mod.base_model.model.model.layers.18.mlp.down_proj,0,22020.0,4096,357,4096,1,0.22719465771579256,47.22,466.2,success,6.87109375,,0,47.21875,11.0390625
731,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.017086158260171486,4096,4096,1.0,2.757560961971975,6.538435562175738,-0.9539429224911624,True,235.2,LAYER_TYPE.DENSE,6.679257936913208,4.016,2.371,_orig_mod.base_model.model.model.layers.19.self_attn.q_proj,0,10400.0,4096,455,4096,1,0.082395728778768,235.2,44.22,success,15.3359375,,3,235.25,5.875
740,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.02048866376892,4096,4096,1.0,2.907507304380821,7.177908657690152,-0.9547465812295711,True,294.2,LAYER_TYPE.DENSE,7.241639654937916,4.027,2.469,_orig_mod.base_model.model.model.layers.19.self_attn.k_proj,0,10664.0,4096,441,4096,1,0.09083368116099147,294.2,36.25,success,17.15625,,3,294.25,6.2109375
749,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.03299645406765539,4096,4096,1.0,9.759096421896576,12.246522365368262,-0.9917148831963727,True,18.0,LAYER_TYPE.DENSE,12.356148634828996,3.887,1.255,_orig_mod.base_model.model.model.layers.19.self_attn.v_proj,0,7692.0,4096,52,4096,1,1.2146681259954333,18.0,427.2,success,4.2421875,under-trained,2,18.0,8.6484375
758,Linear,0.04231937065589575,4096,4096,1.0,7.367359396669022,11.000676286627865,-0.9957331768884163,True,31.16,LAYER_TYPE.DENSE,11.010486104019316,3.883,1.493,_orig_mod.base_model.model.model.layers.19.self_attn.o_proj,0,7630.0,4096,170,4096,1,0.4883541728653455,31.16,245.0,success,5.58203125,under-trained,2,31.15625,6.14453125
761,Linear,0.00950178923923295,4096,11008,2.6875,3.7978238346048916,8.767632368169886,-1.0077880579645473,True,203.2,LAYER_TYPE.DENSE,8.820271101340584,4.387,2.309,_orig_mod.base_model.model.model.layers.19.mlp.gate_proj,0,24320.0,4096,410,4096,1,0.13817467038254488,203.2,119.6,success,14.2578125,,0,203.25,12.0859375
762,Linear,0.014243624799099353,4096,11008,2.6875,5.515144284525661,9.586871900835622,-1.0150209866102258,True,54.7,LAYER_TYPE.DENSE,9.93788700937076,4.355,1.738,_orig_mod.base_model.model.model.layers.19.mlp.up_proj,0,22660.0,4096,129,4096,1,0.39753628775015787,54.7,414.2,success,7.39453125,,0,54.6875,15.546875
763,Linear,0.02554956102104744,4096,11008,2.6875,5.862084994809614,9.772049888808604,-1.0190392803022694,True,46.47,LAYER_TYPE.DENSE,10.20991463102987,4.344,1.667,_orig_mod.base_model.model.model.layers.19.mlp.down_proj,0,22080.0,4096,340,4096,1,0.263683580969317,46.47,475.2,success,6.81640625,,0,46.46875,11.1171875
769,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.01871851414041681,4096,4096,1.0,3.0953611864392374,7.38171095437951,-0.9651941448288845,True,242.0,LAYER_TYPE.DENSE,7.419999722467591,4.027,2.385,_orig_mod.base_model.model.model.layers.20.self_attn.q_proj,0,10660.0,4096,404,4096,1,0.10437737532859538,242.0,44.03,success,15.5546875,,2,242.0,6.73828125
778,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.021366489359506247,4096,4096,1.0,3.218885809741192,7.971771888187171,-0.9651941448288845,True,299.8,LAYER_TYPE.DENSE,7.991835969669627,4.043,2.477,_orig_mod.base_model.model.model.layers.20.self_attn.k_proj,0,10990.0,4096,422,4096,1,0.10801367120631726,299.8,36.66,success,17.3125,,2,299.75,6.74609375
787,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.047487766042354884,4096,4096,1.0,7.84809918029997,9.020715561731508,-0.9925185419347814,True,14.11,LAYER_TYPE.DENSE,9.909485153686205,3.914,1.149,_orig_mod.base_model.model.model.layers.20.self_attn.v_proj,0,8190.0,4096,106,4096,1,0.665146191784573,14.11,580.5,success,3.755859375,under-trained,2,14.109375,7.91015625
796,Linear,0.048101355549407365,4096,4096,1.0,7.421579765013825,11.074388555606568,-0.9949295181500076,True,31.08,LAYER_TYPE.DENSE,11.084745052613131,3.904,1.492,_orig_mod.base_model.model.model.layers.20.self_attn.o_proj,0,8016.0,4096,195,4096,1,0.45985887845570467,31.08,258.0,success,5.57421875,under-trained,2,31.078125,6.37890625
799,Linear,0.010064758889923309,4096,11008,2.6875,3.804664346605632,8.753700391213739,-1.0085917167029559,True,199.5,LAYER_TYPE.DENSE,8.80765393696823,4.39,2.3,_orig_mod.base_model.model.model.layers.20.mlp.gate_proj,0,24560.0,4096,423,4096,1,0.13669097641593275,199.5,123.1,success,14.125,,0,199.5,12.0625
800,Linear,0.01445479784591508,4096,11008,2.6875,5.545496068862688,9.617969744433724,-1.0150209866102258,True,54.22,LAYER_TYPE.DENSE,10.015061358770271,4.355,1.734,_orig_mod.base_model.model.model.layers.20.mlp.up_proj,0,22700.0,4096,139,4096,1,0.3855439445513159,54.22,418.8,success,7.36328125,,0,54.21875,15.3671875
801,Linear,0.030458470257514914,4096,11008,2.6875,7.222342200969149,11.665775391018528,-1.0198429390406782,True,41.2,LAYER_TYPE.DENSE,11.955906938094824,4.344,1.615,_orig_mod.base_model.model.model.layers.20.mlp.down_proj,0,22160.0,4096,277,4096,1,0.3738643089916012,41.2,538.0,success,6.41796875,under-trained,0,41.1875,11.6328125
807,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.020674836642034844,4096,4096,1.0,2.8157191669280612,6.676334118458333,-0.9539429224911624,True,234.8,LAYER_TYPE.DENSE,6.798643311063816,4.0,2.371,_orig_mod.base_model.model.model.layers.21.self_attn.q_proj,0,9980.0,4096,499,4096,1,0.0812827531412187,234.8,42.53,success,15.3203125,,3,234.75,5.3125
816,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.026555277896557122,4096,4096,1.0,2.863561608283988,7.030267464087838,-0.9531392637527536,True,284.8,LAYER_TYPE.DENSE,7.1063059804948665,4.008,2.455,_orig_mod.base_model.model.model.layers.21.self_attn.k_proj,0,10200.0,4096,528,4096,1,0.08110110912477675,284.8,35.8,success,16.875,,2,284.75,5.2578125
825,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.05474810025707949,4096,4096,1.0,5.3211483281473,6.251309998790236,-0.9901075657195552,True,14.97,LAYER_TYPE.DENSE,7.652634122912268,3.92,1.175,_orig_mod.base_model.model.model.layers.21.self_attn.v_proj,0,8320.0,4096,203,4096,1,0.3032851563761073,14.97,556.0,success,3.869140625,,2,14.96875,7.00390625
834,Linear,0.061288477287888554,4096,4096,1.0,8.699276514053157,15.240724674034535,-0.996536835626825,True,56.5,LAYER_TYPE.DENSE,15.241556858277,3.91,1.752,_orig_mod.base_model.model.model.layers.21.self_attn.o_proj,0,8144.0,4096,164,4096,1,0.6012124885101373,56.5,144.1,success,7.515625,under-trained,2,56.5,6.5078125
837,Linear,0.009278158289475424,4096,11008,2.6875,3.786428519463959,8.763511319462483,-1.0085917167029559,True,206.0,LAYER_TYPE.DENSE,8.813790989310425,4.395,2.314,_orig_mod.base_model.model.model.layers.21.mlp.gate_proj,0,24820.0,4096,422,4096,1,0.13564121804735435,206.0,120.44,success,14.3515625,,0,206.0,12.15625
838,Linear,0.023213897886267376,4096,11008,2.6875,5.971149092913405,10.07631409429137,-1.0150209866102258,True,48.72,LAYER_TYPE.DENSE,10.551447442836704,4.355,1.6875,_orig_mod.base_model.model.model.layers.21.mlp.up_proj,0,22640.0,4096,58,4096,1,0.6527438546043046,48.72,464.8,success,6.98046875,,0,48.71875,18.734375
839,Linear,0.039527282379386075,4096,11008,2.6875,8.41961583384885,12.793869372528135,-1.0198429390406782,True,33.1,LAYER_TYPE.DENSE,13.088876690957404,4.348,1.52,_orig_mod.base_model.model.model.layers.21.mlp.down_proj,0,22190.0,4096,249,4096,1,0.4701990483485412,33.1,670.5,success,5.75390625,under-trained,0,33.09375,11.859375
845,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.013508097050867862,4096,4096,1.0,3.2667639343100228,7.758564343986304,-0.9684087797825195,True,236.9,LAYER_TYPE.DENSE,7.783261833776036,4.01,2.375,_orig_mod.base_model.model.model.layers.22.self_attn.q_proj,0,10310.0,4096,343,4096,1,0.12239374798111574,236.9,43.53,success,15.390625,,3,236.875,7.1171875
854,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.018779158394287454,4096,4096,1.0,3.554759058134882,8.630010760276676,-0.9700160972593369,True,267.8,LAYER_TYPE.DENSE,8.638272338937664,4.023,2.428,_orig_mod.base_model.model.model.layers.22.self_attn.k_proj,0,10536.0,4096,347,4096,1,0.13714665203575835,267.8,39.34,success,16.359375,,3,267.75,7.31640625
863,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.022850820821904372,4096,4096,1.0,7.098345931391925,9.122483638390403,-0.9933222006731901,True,19.28,LAYER_TYPE.DENSE,9.516594543765025,3.914,1.285,_orig_mod.base_model.model.model.layers.22.self_attn.v_proj,0,8190.0,4096,82,4096,1,0.6734496477359416,19.28,424.8,success,4.390625,under-trained,2,19.28125,8.1171875
872,Linear,0.021959680207622734,4096,4096,1.0,5.538723992222177,9.795536279213245,-0.9925185419347814,True,58.62,LAYER_TYPE.DENSE,9.796523056800476,3.912,1.769,_orig_mod.base_model.model.model.layers.22.self_attn.o_proj,0,8176.0,4096,180,4096,1,0.3382965125906005,58.62,139.5,success,7.65625,,2,58.625,6.66796875
875,Linear,0.014812549736296976,4096,11008,2.6875,3.8748474518378266,8.680566459488256,-1.0101990341797735,True,173.9,LAYER_TYPE.DENSE,8.748796721817936,4.395,2.24,_orig_mod.base_model.model.model.layers.22.mlp.gate_proj,0,24880.0,4096,434,4096,1,0.13799709366586976,173.9,143.1,success,13.1875,,0,173.875,12.1171875
876,Linear,0.031033845036943064,4096,11008,2.6875,6.526308193811239,10.579757423561189,-1.0158246453486346,True,41.75,LAYER_TYPE.DENSE,11.132362220326286,4.36,1.621,_orig_mod.base_model.model.model.layers.22.mlp.up_proj,0,22830.0,4096,93,4096,1,0.57305146471752,41.75,547.0,success,6.4609375,under-trained,0,41.75,16.828125
877,Linear,0.027917891701155217,4096,11008,2.6875,8.254478548866853,12.583243178497224,-1.0198429390406782,True,33.44,LAYER_TYPE.DENSE,12.849059377853989,4.35,1.524,_orig_mod.base_model.model.model.layers.22.mlp.down_proj,0,22400.0,4096,218,4096,1,0.49133528517558644,33.44,670.0,success,5.78125,under-trained,0,33.4375,12.390625
883,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.016466782675649383,4096,4096,1.0,2.710951844735929,6.464984770356581,-0.9499246287991188,True,242.0,LAYER_TYPE.DENSE,6.604839648388212,3.986,2.385,_orig_mod.base_model.model.model.layers.23.self_attn.q_proj,0,9680.0,4096,488,4096,1,0.07745115085299532,242.0,40.0,success,15.5546875,,2,242.0,5.15234375
892,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.026879479208193113,4096,4096,1.0,2.9686903028364187,7.2767701758978625,-0.9539429224911624,True,282.2,LAYER_TYPE.DENSE,7.3312488073976185,3.99,2.451,_orig_mod.base_model.model.model.layers.23.self_attn.k_proj,0,9784.0,4096,472,4096,1,0.09061631616468853,282.2,34.66,success,16.796875,,3,282.25,5.53125
901,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.06280267506734288,4096,4096,1.0,4.4147228582303235,5.371820977885726,-0.9893039069811465,True,16.47,LAYER_TYPE.DENSE,6.925064054141746,3.947,1.217,_orig_mod.base_model.model.model.layers.23.self_attn.v_proj,0,8870.0,4096,329,4096,1,0.1882597652320591,16.47,538.5,success,4.05859375,,2,16.46875,6.34765625
910,Linear,0.017571157157257045,4096,4096,1.0,6.174668487729269,11.143347036448915,-0.9941258594115988,True,63.75,LAYER_TYPE.DENSE,11.142662487523998,3.936,1.805,_orig_mod.base_model.model.model.layers.23.self_attn.o_proj,0,8640.0,4096,190,4096,1,0.3754099090040275,63.75,135.5,success,7.984375,under-trained,2,63.75,6.8203125
913,Linear,0.017941184609512828,4096,11008,2.6875,3.968920165144295,8.860304196796736,-1.0101990341797735,True,171.0,LAYER_TYPE.DENSE,8.920786681466089,4.4,2.232,_orig_mod.base_model.model.model.layers.23.mlp.gate_proj,0,24980.0,4096,411,4096,1,0.14644603190370734,171.0,146.0,success,13.078125,,0,171.0,12.4296875
914,Linear,0.027710716047449735,4096,11008,2.6875,7.12091566723615,11.3559133638639,-1.0158246453486346,True,39.34,LAYER_TYPE.DENSE,11.865602265540153,4.36,1.595,_orig_mod.base_model.model.model.layers.23.mlp.up_proj,0,22930.0,4096,76,4096,1,0.7021171798794003,39.34,583.0,success,6.2734375,under-trained,0,39.34375,17.40625
915,Linear,0.01739734287058381,4096,11008,2.6875,8.191541329967134,12.2873119949507,-1.0198429390406782,True,31.64,LAYER_TYPE.DENSE,12.638194048871195,4.35,1.5,_orig_mod.base_model.model.model.layers.23.mlp.down_proj,0,22540.0,4096,174,4096,1,0.5451893412564909,31.64,712.5,success,5.625,under-trained,0,31.640625,13.0859375
