layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,warning,weak_rank_loss,xmax,xmin
921,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.0313589787752554,4096,4096,1.0,3.052311312841863,7.195585458203376,-0.9619795098752497,True,227.9,LAYER_TYPE.DENSE,7.258416507327959,3.986,2.357,_orig_mod.base_model.model.model.layers.24.self_attn.q_proj,0,9700.0,4096,514,4096,1,0.09052357137428588,227.9,42.56,success,15.09375,,2,227.875,5.27734375
930,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.034397834581294306,4096,4096,1.0,3.1222577919407604,7.604405208105719,-0.9611758511368409,True,272.8,LAYER_TYPE.DENSE,7.638604988514543,3.992,2.436,_orig_mod.base_model.model.model.layers.24.self_attn.k_proj,0,9840.0,4096,498,4096,1,0.09510064564510066,272.8,36.06,success,16.515625,,3,272.75,5.4921875
939,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.06383476913748704,4096,4096,1.0,5.334042196476422,6.308129980403269,-0.9925185419347814,True,15.24,LAYER_TYPE.DENSE,7.766900285452709,3.959,1.183,_orig_mod.base_model.model.model.layers.24.self_attn.v_proj,0,9096.0,4096,239,4096,1,0.2803458843980137,15.24,597.0,success,3.904296875,,2,15.2421875,7.171875
948,Linear,0.03882184765164498,4096,4096,1.0,9.263889319727756,15.14428781369557,-0.9973404943652338,True,43.12,LAYER_TYPE.DENSE,15.143974200630373,3.947,1.635,_orig_mod.base_model.model.model.layers.24.self_attn.o_proj,0,8856.0,4096,121,4096,1,0.751262665429796,43.12,205.4,success,6.56640625,under-trained,2,43.125,7.4140625
951,Linear,0.021760350661567895,4096,11008,2.6875,4.113568420477526,9.038602486400814,-1.011806351656591,True,157.4,LAYER_TYPE.DENSE,9.088282678163365,4.4,2.197,_orig_mod.base_model.model.model.layers.24.mlp.gate_proj,0,25060.0,4096,419,4096,1,0.15210777102813572,157.4,159.2,success,12.546875,,0,157.375,12.390625
952,Linear,0.037865065436008094,4096,11008,2.6875,8.042321341816402,12.707496026424744,-1.017431962825452,True,38.03,LAYER_TYPE.DENSE,13.036174305781554,4.363,1.58,_orig_mod.base_model.model.model.layers.24.mlp.up_proj,0,23180.0,4096,76,4096,1,0.8078096593925645,38.03,609.5,success,6.16796875,under-trained,0,38.03125,17.203125
953,Linear,0.021788583160452568,4096,11008,2.6875,6.918025578047285,10.654029625566961,-1.0182356215638608,True,34.7,LAYER_TYPE.DENSE,11.127452692819725,4.355,1.54,_orig_mod.base_model.model.model.layers.24.mlp.down_proj,0,22770.0,4096,220,4096,1,0.3989932030773428,34.7,656.5,success,5.890625,under-trained,0,34.6875,12.890625
959,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.019416836693369577,4096,4096,1.0,3.811856956945377,9.023380140269134,-0.9756417084281981,True,232.8,LAYER_TYPE.DENSE,9.027596927046245,4.01,2.367,_orig_mod.base_model.model.model.layers.25.self_attn.q_proj,0,10260.0,4096,324,4096,1,0.15621427538585428,232.8,44.06,success,15.2578125,,3,232.75,7.25390625
968,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.026080191666371544,4096,4096,1.0,3.351889660418825,8.16368438777788,-0.9756417084281981,True,272.2,LAYER_TYPE.DENSE,8.170022504425356,4.023,2.436,_orig_mod.base_model.model.model.layers.25.self_attn.k_proj,0,10540.0,4096,42,4096,1,0.3629044533438314,272.2,38.72,success,16.5,,3,272.25,14.03125
977,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.038015938413320516,4096,4096,1.0,8.480224702613313,10.32699238687383,-0.9957331768884163,True,16.5,LAYER_TYPE.DENSE,10.848662433736772,3.96,1.218,_orig_mod.base_model.model.model.layers.25.self_attn.v_proj,0,9150.0,4096,135,4096,1,0.6437952377580154,16.5,554.5,success,4.0625,under-trained,2,16.5,7.80078125
986,Linear,0.028186835832846036,4096,4096,1.0,8.255572088165858,13.326621739978675,-0.9957331768884163,True,41.1,LAYER_TYPE.DENSE,13.322968116865429,3.953,1.614,_orig_mod.base_model.model.model.layers.25.self_attn.o_proj,0,8984.0,4096,124,4096,1,0.6515696081360334,41.1,218.6,success,6.41015625,under-trained,2,41.09375,7.76953125
989,Linear,0.019976026430961524,4096,11008,2.6875,4.2798863426450104,9.387328833574896,-1.0126100103949995,True,156.0,LAYER_TYPE.DENSE,9.422122907285944,4.402,2.193,_orig_mod.base_model.model.model.layers.25.mlp.gate_proj,0,25170.0,4096,433,4096,1,0.15762127865305695,156.0,161.4,success,12.4921875,,0,156.0,12.234375
990,Linear,0.021902307218603922,4096,11008,2.6875,7.927277684491909,13.176002557622294,-1.017431962825452,True,45.94,LAYER_TYPE.DENSE,13.253044878776336,4.367,1.662,_orig_mod.base_model.model.model.layers.25.mlp.up_proj,0,23360.0,4096,91,4096,1,0.7261760156414989,45.94,508.5,success,6.77734375,under-trained,0,45.9375,16.34375
991,Linear,0.023728816919457774,4096,11008,2.6875,5.775181913743504,8.81504817498154,-1.017431962825452,True,33.6,LAYER_TYPE.DENSE,9.786638980832986,4.36,1.526,_orig_mod.base_model.model.model.layers.25.mlp.down_proj,0,22910.0,4096,322,4096,1,0.2661104841613132,33.6,682.0,success,5.796875,,0,33.59375,12.0078125
997,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.016796371782856534,4096,4096,1.0,3.7650586122358236,8.780234341815573,-0.9764453671666068,True,215.2,LAYER_TYPE.DENSE,8.790991742557205,3.998,2.332,_orig_mod.base_model.model.model.layers.26.self_attn.q_proj,0,9960.0,4096,343,4096,1,0.14929913160190544,215.2,46.28,success,14.671875,,3,215.25,6.80859375
1006,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.026480203800741897,4096,4096,1.0,3.4108709530009755,8.147451514687877,-0.9764453671666068,True,244.6,LAYER_TYPE.DENSE,8.156905589126755,4.008,2.389,_orig_mod.base_model.model.model.layers.26.self_attn.k_proj,0,10220.0,4096,63,4096,1,0.30374118974808906,244.6,41.78,success,15.640625,,3,244.625,11.7890625
1015,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.027354662662926632,4096,4096,1.0,10.599521848990232,12.317803711228883,-0.996536835626825,True,14.52,LAYER_TYPE.DENSE,12.998710696090244,3.988,1.162,_orig_mod.base_model.model.model.layers.26.self_attn.v_proj,0,9710.0,4096,61,4096,1,1.229092826392374,14.52,668.5,success,3.810546875,under-trained,2,14.5234375,9.3046875
1024,Linear,0.03551262538818167,4096,4096,1.0,9.086072193526228,13.700093229301265,-0.996536835626825,True,32.22,LAYER_TYPE.DENSE,13.704189068163174,3.979,1.508,_orig_mod.base_model.model.model.layers.26.self_attn.o_proj,0,9530.0,4096,96,4096,1,0.8252812873936154,32.22,295.8,success,5.67578125,under-trained,3,32.21875,8.5703125
1027,Linear,0.02083583688849422,4096,11008,2.6875,4.566447188562478,9.890995961163648,-1.0134136691334084,True,146.9,LAYER_TYPE.DENSE,9.922225646742076,4.4,2.166,_orig_mod.base_model.model.model.layers.26.mlp.gate_proj,0,25140.0,4096,338,4096,1,0.1939891532135558,146.9,171.1,success,12.1171875,,0,146.875,13.2265625
1028,Linear,0.03027348035083821,4096,11008,2.6875,7.808420820740967,13.55035527193037,-1.0182356215638608,True,54.34,LAYER_TYPE.DENSE,13.568932858607047,4.375,1.735,_orig_mod.base_model.model.model.layers.26.mlp.up_proj,0,23700.0,4096,129,4096,1,0.5994480282267631,54.34,436.0,success,7.37109375,under-trained,0,54.34375,15.2734375
1029,Linear,0.023285558472755152,4096,11008,2.6875,5.072726608632911,7.965766002618867,-1.0166283040870432,True,37.22,LAYER_TYPE.DENSE,9.054390254884034,4.367,1.57,_orig_mod.base_model.model.model.layers.26.mlp.down_proj,0,23200.0,4096,378,4096,1,0.20947845306393592,37.22,623.5,success,6.1015625,,0,37.21875,11.65625
1035,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.02138024816344586,4096,4096,1.0,3.868866558731507,9.090325137019537,-0.9764453671666068,True,223.6,LAYER_TYPE.DENSE,9.09557167906573,3.998,2.35,_orig_mod.base_model.model.model.layers.27.self_attn.q_proj,0,9944.0,4096,327,4096,1,0.15864868321050765,223.6,44.47,success,14.953125,,3,223.625,6.97265625
1044,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.02966237383923831,4096,4096,1.0,4.098125553287009,9.82909800671181,-0.9772490259050155,True,250.5,LAYER_TYPE.DENSE,9.832460183154181,4.008,2.398,_orig_mod.base_model.model.model.layers.27.self_attn.k_proj,0,10160.0,4096,328,4096,1,0.1710653664104813,250.5,40.56,success,15.828125,,2,250.5,7.16015625
1053,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.042140733384624984,4096,4096,1.0,8.444719446695565,11.075447477453265,-0.9957331768884163,True,20.47,LAYER_TYPE.DENSE,11.354096887082907,4.004,1.312,_orig_mod.base_model.model.model.layers.27.self_attn.v_proj,0,10056.0,4096,126,4096,1,0.6632283216711445,20.47,491.2,success,4.5234375,under-trained,1,20.46875,8.6640625
1062,Linear,0.033978123400107085,4096,4096,1.0,7.160932731967736,12.937231986465148,-0.9941258594115988,True,64.1,LAYER_TYPE.DENSE,12.940272647186564,4.0,1.807,_orig_mod.base_model.model.model.layers.27.self_attn.o_proj,0,9980.0,4096,154,4096,1,0.4964621075235225,64.1,155.8,success,8.0078125,under-trained,2,64.125,8.4609375
1065,Linear,0.012326956144441792,4096,11008,2.6875,4.919719903162129,10.74266963229543,-1.0142173278718172,True,152.8,LAYER_TYPE.DENSE,10.76262845325087,4.4,2.184,_orig_mod.base_model.model.model.layers.27.mlp.gate_proj,0,25100.0,4096,283,4096,1,0.23300316289611778,152.8,164.4,success,12.359375,,0,152.75,13.7890625
1066,Linear,0.03784464805313775,4096,11008,2.6875,7.4492106269414124,14.170959278595578,-1.0182356215638608,True,79.9,LAYER_TYPE.DENSE,14.173304453732927,4.38,1.902,_orig_mod.base_model.model.model.layers.27.mlp.up_proj,0,23890.0,4096,184,4096,1,0.4754421152455962,79.9,299.0,success,8.9375,under-trained,0,79.875,14.1953125
1067,Linear,0.02008244604931697,4096,11008,2.6875,4.691446891714298,7.238755946199796,-1.0158246453486346,True,34.88,LAYER_TYPE.DENSE,8.62919859629682,4.367,1.543,_orig_mod.base_model.model.model.layers.27.mlp.down_proj,0,23400.0,4096,422,4096,1,0.17991011317510006,34.88,670.5,success,5.90625,,0,34.875,11.3515625
1073,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.02545743952928048,4096,4096,1.0,3.089713049878249,7.223411173250515,-0.9635868273520671,True,217.5,LAYER_TYPE.DENSE,7.287252360239751,3.98,2.338,_orig_mod.base_model.model.model.layers.28.self_attn.q_proj,0,9544.0,4096,480,4096,1,0.09538191467760293,217.5,43.88,success,14.75,,5,217.5,5.375
1082,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.03876217247983982,4096,4096,1.0,3.2496722574393395,7.844911933974656,-0.9651941448288845,True,259.5,LAYER_TYPE.DENSE,7.871899028366871,3.984,2.414,_orig_mod.base_model.model.model.layers.28.self_attn.k_proj,0,9660.0,4096,491,4096,1,0.10152628772675977,259.5,37.25,success,16.109375,,4,259.5,5.4765625
1091,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.036762285935077466,4096,4096,1.0,7.002839655832036,8.965549598433396,-0.9941258594115988,True,19.08,LAYER_TYPE.DENSE,9.756620248999162,4.008,1.28,_orig_mod.base_model.model.model.layers.28.self_attn.v_proj,0,10160.0,4096,125,4096,1,0.536910301138875,19.08,532.5,success,4.3671875,under-trained,2,19.078125,9.15625
1100,Linear,0.0500740308056401,4096,4096,1.0,8.02392677946515,13.313136326475869,-0.9933222006731901,True,45.62,LAYER_TYPE.DENSE,13.314580070208363,4.008,1.659,_orig_mod.base_model.model.model.layers.28.self_attn.o_proj,0,10216.0,4096,133,4096,1,0.6090516935681676,45.62,223.9,success,6.75390625,under-trained,3,45.625,9.0859375
1103,Linear,0.015362760722608115,4096,11008,2.6875,5.005740715389847,10.920727302911054,-1.0150209866102258,True,152.0,LAYER_TYPE.DENSE,10.962790306828266,4.395,2.182,_orig_mod.base_model.model.model.layers.28.mlp.gate_proj,0,24900.0,4096,328,4096,1,0.22118003013032417,152.0,163.8,success,12.328125,,0,152.0,13.015625
1104,Linear,0.03545398052542925,4096,11008,2.6875,6.770946706986228,14.004751099020343,-1.0182356215638608,True,117.06,LAYER_TYPE.DENSE,14.005670614839225,4.383,2.068,_orig_mod.base_model.model.model.layers.28.mlp.up_proj,0,24110.0,4096,235,4096,1,0.3764550545062434,117.06,206.0,success,10.8203125,under-trained,0,117.0625,13.5546875
1105,Linear,0.023559964089586494,4096,11008,2.6875,5.157398601783026,7.982887484205172,-1.0166283040870432,True,35.3,LAYER_TYPE.DENSE,9.176044305518287,4.37,1.548,_orig_mod.base_model.model.model.layers.28.mlp.down_proj,0,23540.0,4096,358,4096,1,0.21972534362604845,35.3,666.5,success,5.94140625,,0,35.3125,12.046875
1111,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.015031681303417588,4096,4096,1.0,3.1160962945794664,7.157283676612212,-0.9700160972593369,True,197.8,LAYER_TYPE.DENSE,7.216452342037704,3.97,2.297,_orig_mod.base_model.model.model.layers.29.self_attn.q_proj,0,9360.0,4096,96,4096,1,0.21597317367974558,197.8,47.34,success,14.0625,,3,197.75,10.4375
1120,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.019407773914478843,4096,4096,1.0,3.122898254962446,7.380286891610468,-0.9724270734745631,True,230.9,LAYER_TYPE.DENSE,7.410663671066185,3.98,2.363,_orig_mod.base_model.model.model.layers.29.self_attn.k_proj,0,9550.0,4096,67,4096,1,0.259353300233732,230.9,41.38,success,15.1953125,,2,230.875,11.3671875
1129,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.05442069881052913,4096,4096,1.0,9.076929033803756,13.588800985176912,-0.9957331768884163,True,31.42,LAYER_TYPE.DENSE,13.606600702596644,4.03,1.497,_orig_mod.base_model.model.model.layers.29.self_attn.v_proj,0,10776.0,4096,139,4096,1,0.685076179228309,31.42,343.0,success,5.60546875,under-trained,2,31.421875,9.0703125
1138,Linear,0.07269577006618566,4096,4096,1.0,7.94906317339457,14.027301908519519,-0.9949295181500076,True,58.2,LAYER_TYPE.DENSE,14.029879601005643,4.035,1.765,_orig_mod.base_model.model.model.layers.29.self_attn.o_proj,0,10824.0,4096,172,4096,1,0.5298610995468124,58.2,186.0,success,7.62890625,under-trained,2,58.1875,8.9453125
1141,Linear,0.024115057469875523,4096,11008,2.6875,4.857809379734899,10.749800834452424,-1.0142173278718172,True,163.1,LAYER_TYPE.DENSE,10.819285873954138,4.4,2.213,_orig_mod.base_model.model.model.layers.29.mlp.gate_proj,0,24980.0,4096,447,4096,1,0.1824681223752676,163.1,153.1,success,12.7734375,,0,163.125,11.84375
1142,Linear,0.04002905050645167,4096,11008,2.6875,5.894320047255333,13.34280651322057,-1.0166283040870432,True,183.5,LAYER_TYPE.DENSE,13.34306810005845,4.387,2.264,_orig_mod.base_model.model.model.layers.29.mlp.up_proj,0,24380.0,4096,348,4096,1,0.26236309360851756,183.5,132.9,success,13.546875,,0,183.5,12.4453125
1143,Linear,0.01761145664424968,4096,11008,2.6875,5.7802782169157965,9.528427373197133,-1.017431962825452,True,44.47,LAYER_TYPE.DENSE,10.054860107217268,4.37,1.648,_orig_mod.base_model.model.model.layers.29.mlp.down_proj,0,23550.0,4096,286,4096,1,0.2826637765938899,44.47,529.5,success,6.66796875,,0,44.46875,12.734375
1149,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.015224954955424752,4096,4096,1.0,3.1866482045522617,7.418915351223235,-0.9668014623057021,True,212.5,LAYER_TYPE.DENSE,7.47574838127425,3.979,2.328,_orig_mod.base_model.model.model.layers.30.self_attn.q_proj,0,9540.0,4096,419,4096,1,0.10682475523248915,212.5,44.88,success,14.578125,,3,212.5,5.75390625
1158,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.023421374646377724,4096,4096,1.0,3.488054050651411,8.393130059379958,-0.9700160972593369,True,255.0,LAYER_TYPE.DENSE,8.405776293406571,3.988,2.406,_orig_mod.base_model.model.model.layers.30.self_attn.k_proj,0,9736.0,4096,385,4096,1,0.12680297590594994,255.0,38.2,success,15.96875,,3,255.0,6.30078125
1167,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.046131212141949374,4096,4096,1.0,8.427705803342887,12.007834733473898,-0.9957331768884163,True,26.62,LAYER_TYPE.DENSE,12.07495562040586,4.02,1.425,_orig_mod.base_model.model.model.layers.30.self_attn.v_proj,0,10490.0,4096,148,4096,1,0.610553656035848,26.62,394.0,success,5.16015625,under-trained,2,26.625,8.734375
1176,Linear,0.03333087323284328,4096,4096,1.0,6.9764161585884,12.079283055837141,-0.9933222006731901,True,53.94,LAYER_TYPE.DENSE,12.087130658354074,4.03,1.731,_orig_mod.base_model.model.model.layers.30.self_attn.o_proj,0,10780.0,4096,173,4096,1,0.4543785065023536,53.94,199.9,success,7.34375,under-trained,2,53.9375,8.9453125
1179,Linear,0.029603792552339248,4096,11008,2.6875,3.4219569671700856,7.719453705237205,-1.0126100103949995,True,180.4,LAYER_TYPE.DENSE,7.963375412392951,4.402,2.256,_orig_mod.base_model.model.model.layers.30.mlp.gate_proj,0,25230.0,4096,60,4096,1,0.31267329996935883,180.4,139.9,success,13.4296875,,0,180.375,20.078125
1180,Linear,0.03881780550025704,4096,11008,2.6875,4.818755122683296,11.71748071824356,-1.0142173278718172,True,269.8,LAYER_TYPE.DENSE,11.716453319282364,4.395,2.432,_orig_mod.base_model.model.model.layers.30.mlp.up_proj,0,24770.0,4096,517,4096,1,0.16794865826322528,269.8,91.8,success,16.421875,,0,269.75,11.1171875
1181,Linear,0.035238576451459225,4096,11008,2.6875,5.636763421311311,16.833225139033193,-1.0021624467956862,True,967.0,LAYER_TYPE.DENSE,16.828142774513243,4.375,2.986,_orig_mod.base_model.model.model.layers.30.mlp.down_proj,0,23650.0,4096,373,4096,1,0.24008250941633022,967.0,24.45,success,31.09375,,0,967.0,11.5
1187,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.010079692621372427,4096,4096,1.0,2.6859945450501765,6.47366654021859,-0.9467099938454838,True,257.5,LAYER_TYPE.DENSE,6.658114155330329,3.994,2.41,_orig_mod.base_model.model.model.layers.31.self_attn.q_proj,0,9850.0,4096,445,4096,1,0.0799238064959786,257.5,38.25,success,16.046875,,7,257.5,5.3828125
1196,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.011562760141477058,4096,4096,1.0,2.8792544068244297,7.389336505014259,-0.9483173113223012,True,368.8,LAYER_TYPE.DENSE,7.4385337840281185,4.02,2.566,_orig_mod.base_model.model.model.layers.31.self_attn.k_proj,0,10420.0,4096,346,4096,1,0.1010293428098047,368.8,28.25,success,19.203125,,7,368.75,6.90234375
1205,"Linear
  in_features=4096, out_features=4096, bias=False
  
    
  )
  
    
  )
  
    
  )
  
  
)",0.033487504658305745,4096,4096,1.0,6.2080998544426045,8.94839393081766,-0.9933222006731901,True,27.64,LAYER_TYPE.DENSE,9.252937695121597,3.928,1.441,_orig_mod.base_model.model.model.layers.31.self_attn.v_proj,0,8460.0,4096,220,4096,1,0.3511300205560035,27.64,306.2,success,5.2578125,under-trained,3,27.640625,6.6484375
1214,Linear,0.048419876640678705,4096,4096,1.0,4.117207618356587,10.65488299672359,-0.9708197559977457,True,387.0,LAYER_TYPE.DENSE,10.654717084313404,3.951,2.588,_orig_mod.base_model.model.model.layers.31.self_attn.o_proj,0,8930.0,4096,462,4096,1,0.14502562347073134,387.0,23.06,success,19.671875,,3,387.0,5.16015625
1217,Linear,0.03613190310741188,4096,11008,2.6875,3.83516282733964,10.224604022106657,-1.0045734230109122,True,463.5,LAYER_TYPE.DENSE,10.265175875827063,4.438,2.666,_orig_mod.base_model.model.model.layers.31.mlp.gate_proj,0,27380.0,4096,729,4096,1,0.10500603064220888,463.5,59.06,success,21.53125,,0,463.5,10.3984375
1218,Linear,0.029607267482245403,4096,11008,2.6875,2.9281621739879786,7.6921447734645145,-1.0069843992261385,True,422.8,LAYER_TYPE.DENSE,7.775957084190547,4.426,2.627,_orig_mod.base_model.model.model.layers.31.mlp.up_proj,0,26750.0,4096,41,4096,1,0.3011283402430156,422.8,63.28,success,20.5625,,0,422.75,25.46875
1219,Linear,0.02962108327899171,4096,11008,2.6875,4.815959153590551,9.688355328512241,-1.0142173278718172,True,102.7,LAYER_TYPE.DENSE,9.857029117756158,4.38,2.012,_orig_mod.base_model.model.model.layers.31.mlp.down_proj,0,23890.0,4096,442,4096,1,0.18150666730378642,102.7,232.6,success,10.1328125,,0,102.6875,11.6171875
1224,Linear,0.033845637132304596,4096,32000,7.8125,4.353925429825805,14.660483283241579,-1.0029661055340948,True,2332.0,LAYER_TYPE.DENSE,14.667163157318498,4.75,3.367,_orig_mod.base_model.model.lm_head,0,56420.0,4096,943,4096,1,0.10921883909465291,2332.0,24.19,success,48.28125,,0,2332.0,16.734375
